preprocess,train_size,k,lambda,regularizer,solver,train_time,training ROC_AUC,training accuracy,training precision,training recall,test_time,test ROC_AUC,test accuracy,test precision,test recall
lsi,3750,100,0.01,l1,saga,17.780s,0.85129641,0.8512,0.842917998,0.857529794,1.004s,0.837105375,0.837102703,0.838887443,0.834974518
tf-idf,15000,NA,1,l2,sag,0.342s,0.923871988,0.923866667,0.912823178,0.93717487,0.067s,0.872969642,0.872971429,0.865394302,0.883391419
tf-idf,16250,NA,1,l2,sag,0.330s,0.922827493,0.922830769,0.911902193,0.936138797,0.066s,0.873779082,0.873777778,0.865700203,0.884786345
tf-idf,17500,NA,0.1,l2,saga,3.050s,0.985368514,0.985371429,0.984648624,0.986218679,0.154s,0.870708729,0.870707692,0.869875662,0.871270037
tf-idf,18750,NA,0.1,l2,sag,0.659s,0.985061441,0.985066667,0.983783784,0.986502285,0.065s,0.87254277,0.872544,0.872481068,0.871977423
tf-idf,20000,NA,1,l2,sag,0.445s,0.925121757,0.9252,0.914656592,0.938848563,0.067s,0.876578164,0.876533333,0.867023708,0.888375828
lsi,5000,100,10,l1,saga,26.002s,0.851756969,0.8516,0.840522359,0.862362972,1.210s,0.8431468,0.843155556,0.839973644,0.848471403
tf-idf,21250,NA,1,l2,sag,0.539s,0.924811177,0.924847059,0.9143563,0.937957575,0.065s,0.878005549,0.877982609,0.869141689,0.88937683
tf-idf,22500,NA,0.1,l2,saga,1.538s,0.984932413,0.984933333,0.983958167,0.985968028,0.062s,0.874037461,0.874036364,0.872751016,0.875545852
tf-idf,23750,NA,0.1,l2,sag,0.884s,0.985220701,0.985221053,0.983880447,0.986613908,0.058s,0.87321932,0.873219048,0.872282196,0.874409389
tf-idf,25000,NA,0.1,l2,saga,1.677s,0.98508,0.98508,0.983879978,0.98632,0.056s,0.87376,0.87376,0.873939491,0.87352
lsi,6250,700,10,l1,saga,47.662s,0.898969943,0.89888,0.890978642,0.905996759,3.261s,0.854828241,0.854834286,0.852957184,0.858133698
lsi,7500,1700,10,l1,saga,92.410s,0.931806714,0.931733333,0.924940112,0.937921727,7.568s,0.85416465,0.854164706,0.854672744,0.854191125
lsi,8750,1000,10,l1,saga,119.370s,0.904292452,0.904228571,0.89738339,0.910644193,5.433s,0.859920843,0.859927273,0.858284009,0.86293483
lsi,8750,1000,10,l1,saga,119.244s,0.9042924517975082,0.9042285714285714,0.8973833902161548,0.9106441930270145,5.769s,0.859920842888232,0.8599272727272728,0.8582840094316924,0.8629348299385553
